Time,Pickle File,city_file_name,status,N cities, delta_t, u0, termthresh, A, B, C, D,true_iter, soln_dist,number of retries
1556132859.93829,tracers/707a5eff-62e1-45c7-9912-bbaed7a2cb2d,10_4,,10,0.00001,0.01,0.1,500,500,200,200,1027,9.9484957292,
1556132919.35017,tracers/4e6f8813-7ad4-40ae-83dd-04a002097c2d,10_4,,10,0.00001,0.01,0.1,500,500,200,200,711,10.2032668212,
1556132931.04781,tracers/6746c01c-d125-4f01-99ef-efb553d2fcba,10_4,,10,0.00001,0.01,0.1,500,500,200,200,996,9.9054918347,
1556132938.44554,tracers/7bb374fc-526f-4ef4-b551-531bc13ad114,10_4,,10,0.00001,0.01,0.1,500,500,200,250,997,10.2547431443,
1556132946.05795,tracers/15e0c56e-0b59-4e23-81ea-23c988367f63,10_4,,10,0.00001,0.01,0.1,500,500,200,250,298,8.5267109067,
1556132956.83585,tracers/d990a389-ceac-44be-9be3-b11cb4f2c283,10_4,,10,0.00001,0.01,0.1,500,500,200,200,204,10.4995810806,
1556132974.23512,tracers/2b495e0e-e3e8-4204-90b3-23dabf04303e,10_4,,10,0.00001,0.01,0.1,500,500,200,250,1105,11.1367431849,
1556132991.44369,tracers/72149d6a-b993-4e1f-b115-cda9205157ad,10_4,,10,0.00001,0.01,0.1,500,500,200,250,937,9.8098006053,
1556132999.57786,tracers/228c07ca-bd23-44f1-8133-762c47df500e,10_4,,10,0.00001,0.01,0.1,500,500,200,200,927,9.7834972265,
1556133028.47774,tracers/5908d7fb-6ef6-4098-bde7-687f82e2d3b2,10_4,,10,0.00001,0.01,0.1,500,500,200,250,120,11.5399961729,
1556133053.65952,tracers/03d5b42e-8a97-41e7-98ec-8e91a0fdecab,10_4,,10,0.00001,0.01,0.1,500,500,200,200,374,10.3641838523,
1556133105.41174,tracers/202ee13a-fc5e-4306-93ce-810eae4c0196,10_4,,10,0.00001,0.02,0.1,500,500,200,200,568,10.6659166179,
1556133118.29193,tracers/d3c4d75c-e67a-464d-a36d-2fa4ae836817,10_4,,10,0.00001,0.02,0.1,500,500,200,250,929,10.3553119274,
1556133153.11813,tracers/845e3b0c-2432-4a0f-84e9-52f38cd282ef,10_4,,10,0.00001,0.02,0.1,500,500,200,200,1270,8.2841306378,
1556133165.249,tracers/f4700535-acea-4275-a774-fee1aaebeb66,10_4,,10,0.00001,0.02,0.1,500,500,200,200,549,9.0442763692,
1556133175.95017,tracers/533a98e3-59b3-42a9-9f61-85d6fb5465ec,10_4,,10,0.00001,0.02,0.1,500,500,200,250,379,7.8675274363,
1556133238.35524,tracers/29a2574e-5631-4602-8a72-91d7dd5a6656,10_4,,10,0.00001,0.02,0.1,500,500,200,200,1047,9.8750945265,
1556133255.77332,tracers/3e6bf960-1136-4e5a-a40f-ca3d0d134461,10_4,,10,0.00001,0.02,0.1,500,500,200,250,2155,10.9660530613,
1556133263.25789,tracers/f81da5da-d38f-4d98-a40d-f2df4b8e8b66,10_4,,10,0.00001,0.02,0.1,500,500,200,250,864,9.2272403016,
1556133264.69598,tracers/4d3c6285-8bbb-4b01-8721-67b6d9375057,10_4,,10,0.00001,0.02,0.1,500,500,200,200,1124,10.1101853425,
1556133321.28032,tracers/1dd09eaa-f843-4e8c-adbd-fc992eb0251a,10_4,,10,0.00001,0.05,0.1,500,500,200,200,110,11.0626966571,
1556133349.8432,tracers/9a802889-e15f-4536-a3b7-942064b505ef,10_4,,10,0.00001,0.05,0.1,500,500,200,200,1154,8.3004453355,
1556133357.24714,tracers/f0282485-48fe-40e9-a72a-a60864859157,10_4,,10,0.00001,0.05,0.1,500,500,200,200,1082,10.177803204,
1556133383.23703,tracers/b2f4eff6-bb08-4130-be7d-add4b72bb541,10_4,,10,0.00001,0.05,0.1,500,500,200,200,2879,11.3143671798,
1556133399.21141,tracers/e5dfad53-4fae-4b22-900f-d4884db5d605,10_4,,10,0.00001,0.02,0.1,500,500,200,250,1161,10.4106619889,
1556133421.82336,tracers/61fd8b44-5a15-4ed6-aa78-b0b3d111259c,10_4,,10,0.00001,0.01,0.075,500,500,200,300,1244,7.8026669212,
1556133496.76062,tracers/1ebd85fa-ce70-4a42-bbff-a4691d0de968,10_4,,10,0.00001,0.05,0.1,500,500,200,200,7098,11.6315319139,
1556133517.32286,tracers/1a5d45f0-8487-44a5-aa8b-4ceb177db31f,10_4,,10,0.00001,0.01,0.075,500,500,200,300,878,9.3305044576,
1556133695.15534,tracers/fd3476b7-6c92-49c4-bff6-5a9dbfedba74,10_4,,10,0.00001,0.01,0.075,500,500,200,300,1814,9.9111213199,
1556133965.64442,tracers/f31bbcae-8b93-41c2-8bca-2e5943d263d0,10_4,,10,0.00001,0.02,0.1,500,500,200,300,1247,7.4742050434,
1556133970.22538,tracers/eaf9cd3d-53cb-4b12-909b-f221c7d05868,10_4,,10,0.00001,0.05,0.1,500,500,200,200,451,8.7620218305,
1556133981.44655,tracers/a532c66c-eaa3-4e24-9743-4b1937d0628b,10_4,,10,0.00001,0.05,0.1,500,500,200,200,1198,12.2138447955,
1556133998.393,tracers/ffffa2f3-b0f6-4392-82e5-f8095a86d092,10_4,,10,0.00001,0.05,0.1,500,500,200,200,1686,6.8610500615,
1556134004.58905,tracers/56e8ae91-532d-4d97-9ce6-b387ff28de4e,10_4,,10,0.00001,0.05,0.1,500,500,200,200,571,8.9802123572,
1556134008.41778,tracers/42a4f091-47fe-48a6-b655-0838f394fe1d,10_4,,10,0.00001,0.05,0.1,500,500,200,200,344,10.9056972869,
1556134023.80807,tracers/1e2c0c68-ff48-4c49-8db2-d3affc19ed4c,10_4,,10,0.00001,0.02,0.1,500,500,200,300,1010,9.4554475225,
1556134056.31769,tracers/fc030f44-e5a3-4198-840a-315d072bb937,10_4,,10,0.00001,0.01,0.075,500,500,200,300,583,9.7786876903,
1556134068.59738,tracers/44bb104b-1167-4c73-a99e-4e0eb0697c5a,10_4,,10,0.00001,0.01,0.075,500,500,200,300,1089,9.1077513259,
1556134069.22059,tracers/512bbb4c-f055-47b3-810d-02f5c76864e3,10_4,,10,0.00001,0.02,0.1,500,500,200,300,918,9.2102577435,
1556134119.9791,tracers/4f136e09-e755-478c-862a-f0484b9e2dbf,10_4,,10,0.00001,0.01,0.075,500,500,200,300,406,9.3525528168,
1556134154.3612,tracers/66770105-f2f1-4fe4-9f16-0dd9ec721577,10_4,,10,0.00001,0.01,0.075,500,500,200,300,526,9.8475885599,
1556134200.0971,tracers/efd631a0-8837-4d87-89d6-72d694aba069,10_4,,10,0.00001,0.02,0.1,500,500,200,300,276,9.1561478518,
1556134237.91227,tracers/896d1b9f-5791-4504-956f-7725e6beebb7,10_4,,10,0.00001,0.01,0.075,500,500,200,300,649,8.9036884788,
1556134378.80615,tracers/7ee555ad-d910-4d1d-a828-da3eeb849f49,10_4,,10,0.00001,0.01,0.075,500,500,200,300,373,9.3212121856,
1556134464.4253,tracers/14a93f43-9622-42be-ab45-f69d84777704,10_4,,10,0.00001,0.05,0.1,500,500,200,200,2139,10.4612664234,
1556134465.66739,tracers/ab3977bc-3cac-4f37-a82e-ddb23b66b2f3,10_4,,10,0.00001,0.05,0.1,500,500,200,200,139,9.8732858198,
1556134484.66753,tracers/605eac4e-f4f0-42a2-b949-39ba1797f705,10_4,,10,0.00001,0.01,0.075,500,500,200,300,858,10.1681915915,
1556134491.66625,tracers/9a03d6ab-fd48-4171-b324-4ccedaea1aae,10_4,,10,0.00001,0.05,0.1,500,500,200,200,1101,9.2161253684,
1556134499.17142,tracers/7d63a7e9-5d36-4c4e-b107-3608ba1e9867,10_4,,10,0.00001,0.05,0.1,500,500,200,200,1296,9.709747555,
1556134538.62982,tracers/9f859b29-8f4f-4773-b77a-e9f019b8b39c,10_4,,10,0.00001,0.05,0.1,500,500,200,200,6250,9.6767416525,
1556208382.50354,tracers/362622fb-f15e-4496-a08a-3da2c73a9063,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.00001,0.1,0.1,500,500,200,500,19,4.7478340424,
1556208494.46775,tracers/96e96aaf-2f2d-479d-910f-73a869581fa1,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.00001,0.1,0.1,500,500,200,500,32,4.7478340424,
1556208665.85024,tracers/e6188d26-6431-4b8c-bdc6-43444c4beadf,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.00001,0.05,0.1,500,500,200,500,20,4.7478340424,
1556208678.66861,tracers/f3f8dca0-ff70-4b4b-88cc-67460c594246,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.00001,0.05,0.1,500,500,200,500,15,4.7478340424,
1556208777.42848,tracers/bcfdbc3e-8365-4eb4-9395-c041ec7d5219,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.000001,0.05,0.1,500,500,200,500,187,4.9317149654,
1556209041.04351,tracers/b7a7022a-0517-469b-8f9d-a2af953db051,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.000001,0.05,0.1,500,500,200,500,282,4.7478340424,
1556209296.54313,tracers/b52f3f6a-f7ad-4418-aa69-d73edfa5d393,instances/4_18_a74cbf77-90ed-44e6-a5bd-458e8a5c6353,,4,0.000001,0.05,0.1,500,500,200,500,286,4.9317149654,
1556211600.96488,tracers/363bcfe0-648d-4c4e-9bf9-9d6ad284b2ae,instances/4_42_363bcfe0-648d-4c4e-9bf9-9d6ad284b2ae,,4,0.00001,0.01,0.1,500,500,200,500,8,5.2174279377,6
1556211601.62048,tracers/058a00b7-0210-474c-9994-a76413d9d424,instances/4_43_058a00b7-0210-474c-9994-a76413d9d424,,4,0.00001,0.01,0.1,500,500,200,500,276,3.2773592977,0
1556211608.75912,tracers/20e22949-d15f-45da-816a-4c527b451479,instances/4_46_20e22949-d15f-45da-816a-4c527b451479,,4,0.00001,0.01,0.1,500,500,200,500,36,4.7368293464,5
1556211615.98615,tracers/e0a6ac7d-a1a8-4f59-9518-3888d9070741,instances/4_47_e0a6ac7d-a1a8-4f59-9518-3888d9070741,,4,0.00001,0.01,0.1,500,500,200,500,502,2.0631797759,1
1556211627.13541,tracers/a63f8556-ccaa-4a2e-ada6-26f12db74e5d,instances/4_50_a63f8556-ccaa-4a2e-ada6-26f12db74e5d,,4,0.00001,0.01,0.1,500,500,200,500,464,3.990084535,2
1556211636.5255,tracers/aa19512f-06a6-4d6d-8bea-3ade1af36fae,instances/4_53_aa19512f-06a6-4d6d-8bea-3ade1af36fae,,4,0.00001,0.01,0.1,500,500,200,500,10,4.4433845042,2
1556211637.9152,tracers/98d84dfa-879b-46c2-88ef-7e2f91c09af3,instances/4_54_98d84dfa-879b-46c2-88ef-7e2f91c09af3,,4,0.00001,0.01,0.1,500,500,200,500,70,5.2340308458,7
1556211642.42751,tracers/ffd94b7a-6c26-41bd-b95c-3e6ed60f13b8,instances/4_56_ffd94b7a-6c26-41bd-b95c-3e6ed60f13b8,,4,0.00001,0.01,0.1,500,500,200,500,28,3.7566823856,0
1556211706.4875,tracers/33619ce0-8c6c-4d2c-a7d1-64434aa5efc3,instances/4_58_33619ce0-8c6c-4d2c-a7d1-64434aa5efc3,,4,0.00001,0.01,0.1,500,500,200,500,23,4.0132517251,10
1556211709.69312,tracers/a8525c66-4f5b-4083-8b49-ecde98ca05a0,instances/4_59_a8525c66-4f5b-4083-8b49-ecde98ca05a0,,4,0.00001,0.01,0.1,500,500,200,500,480,3.3943716111,5
1556211712.24232,tracers/492aeaae-3128-483d-a633-cf3d6cfcd1ff,instances/4_61_492aeaae-3128-483d-a633-cf3d6cfcd1ff,,4,0.00001,0.01,0.1,500,500,200,500,15,3.9130040429,0
1556211718.16912,tracers/c9e95bbf-1f92-4114-ba8a-ecab7647ad67,instances/4_63_c9e95bbf-1f92-4114-ba8a-ecab7647ad67,,4,0.00001,0.01,0.1,500,500,200,500,36,3.7814228453,7
1556211722.9826,tracers/f325f1cb-5781-4ac7-90bd-0969ca6cbdf2,instances/4_65_f325f1cb-5781-4ac7-90bd-0969ca6cbdf2,,4,0.00001,0.01,0.1,500,500,200,500,22,4.836381757,0
1556211806.00304,tracers/9ee42f53-ba87-4162-9ea6-039310261472,instances/4_70_9ee42f53-ba87-4162-9ea6-039310261472,,4,0.00001,0.01,0.1,500,500,200,500,478,2.9349360678,0
1556211965.65803,tracers/4f280e2a-5448-4638-a8d8-b66c121f23cc,instances/4_92_4f280e2a-5448-4638-a8d8-b66c121f23cc,,4,0.00001,0.01,0.1,500,500,200,500,32,2.4920041983,0
1556212052.93694,tracers/f1cb6c46-226a-43e0-9c1b-f8149c68b119,instances/4_109_f1cb6c46-226a-43e0-9c1b-f8149c68b119,,4,0.00001,0.01,0.1,500,500,200,100,129,2.1598972231,0
1556212057.5217,tracers/4230cd99-999a-41eb-81b7-7f67a53afaa3,instances/4_116_4230cd99-999a-41eb-81b7-7f67a53afaa3,,4,0.00001,0.01,0.1,500,500,200,100,293,3.45737046,0
1556212203.63534,tracers/5f64a2e3-de75-4861-9e78-38258a6e051c,instances/4_122_5f64a2e3-de75-4861-9e78-38258a6e051c,,4,0.00001,0.01,0.1,500,500,200,100,345,2.2729541799,0
1556212204.84214,tracers/976b0723-47b4-4b5f-81cb-423108096ce3,instances/4_123_976b0723-47b4-4b5f-81cb-423108096ce3,,4,0.00001,0.01,0.1,500,500,200,100,105,2.3571366492,0
1556212259.9089,tracers/f020adc7-ebdb-4ebc-b383-dfc34fc2c5cb,instances/4_130_f020adc7-ebdb-4ebc-b383-dfc34fc2c5cb,,4,0.00001,0.01,0.1,500,500,200,100,259,3.3824908462,0
1556212278.31255,tracers/c530d17a-776b-4134-b3a5-d0927813d19f,instances/4_132_c530d17a-776b-4134-b3a5-d0927813d19f,,4,0.00001,0.01,0.1,500,500,200,100,203,2.7962034905,0
1556212357.00003,tracers/9c349a9a-f050-4c95-beba-d2b2589ca529,instances/4_138_9c349a9a-f050-4c95-beba-d2b2589ca529,,4,0.00001,0.01,0.1,500,500,200,100,240,3.81269941,0
1556212367.03134,tracers/b6026459-1dc6-435a-af0b-29d1783a063e,instances/4_141_b6026459-1dc6-435a-af0b-29d1783a063e,,4,0.00001,0.01,0.1,500,500,200,100,282,5.4543037514,0
1556212395.37547,tracers/3a74bdf2-8b26-4130-8f43-7be98265d7aa,instances/4_153_3a74bdf2-8b26-4130-8f43-7be98265d7aa,,4,0.00001,0.01,0.1,500,500,200,100,33,4.0665202568,0
1556212842.5677977,tracers/60346d2a-b31c-46b6-9591-898bd25f132f,instances/4_157_60346d2a-b31c-46b6-9591-898bd25f132f,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212843.1818738,tracers/5ab4b69b-dddc-4ab9-bd17-7f0464c8bc9f,instances/4_158_5ab4b69b-dddc-4ab9-bd17-7f0464c8bc9f,pass,4,1e-05,0.01,0.1,500,500,200,100.0,243,4.55609311812967,0
1556212843.5381563,tracers/f72ec937-4238-44ea-848b-c5f0ca2292e4,instances/4_159_f72ec937-4238-44ea-848b-c5f0ca2292e4,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212844.111671,tracers/96e9178d-de45-4475-bdad-dcbd9dd6b664,instances/4_160_96e9178d-de45-4475-bdad-dcbd9dd6b664,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212844.4889262,tracers/c87e66a2-4e7c-4a83-9202-eea9da3e15b1,instances/4_161_c87e66a2-4e7c-4a83-9202-eea9da3e15b1,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212844.9939375,tracers/d7759102-5fc7-488c-811d-816249cc78ef,instances/4_162_d7759102-5fc7-488c-811d-816249cc78ef,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212845.5282915,tracers/9641bd79-0f79-47b3-ba87-3f0d1878d24a,instances/4_163_9641bd79-0f79-47b3-ba87-3f0d1878d24a,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212846.206723,tracers/1fcac639-8a65-48cf-a762-c958fd55ecae,instances/4_164_1fcac639-8a65-48cf-a762-c958fd55ecae,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212846.737792,tracers/711eb028-a19f-4182-8942-77c29e47ac27,instances/4_165_711eb028-a19f-4182-8942-77c29e47ac27,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212847.52323,tracers/8459f769-cd32-4f37-bb9d-bcfde3092ce0,instances/4_166_8459f769-cd32-4f37-bb9d-bcfde3092ce0,fail,4,1e-05,0.01,0.1,500,500,200,100.0,None,None,0
1556212913.9292595,tracers/0b6719a8-99e5-4c0a-95a0-7175b550a342,instances/4_167_0b6719a8-99e5-4c0a-95a0-7175b550a342,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212914.3099625,tracers/f11301c1-845e-419d-a2d2-b19091d181e5,instances/4_168_f11301c1-845e-419d-a2d2-b19091d181e5,pass,4,1e-05,0.02,0.1,500,500,200,100.0,34,4.037363538622585,0
1556212914.8930426,tracers/0ef0250c-b088-4fb7-85e0-09a8fde9d21b,instances/4_169_0ef0250c-b088-4fb7-85e0-09a8fde9d21b,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212915.7877562,tracers/4924438a-4f99-44fa-b36b-0eb6343e6d35,instances/4_170_4924438a-4f99-44fa-b36b-0eb6343e6d35,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212916.4463646,tracers/f7a7c568-93e9-404b-9642-df2a306ccbfd,instances/4_171_f7a7c568-93e9-404b-9642-df2a306ccbfd,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212916.8625686,tracers/51b8fbd9-4313-47e5-b39d-90891c1e1aa6,instances/4_172_51b8fbd9-4313-47e5-b39d-90891c1e1aa6,pass,4,1e-05,0.02,0.1,500,500,200,100.0,64,4.575060718089735,0
1556212917.9057496,tracers/85f1e116-c62f-4e64-add5-51aa819861fe,instances/4_173_85f1e116-c62f-4e64-add5-51aa819861fe,pass,4,1e-05,0.02,0.1,500,500,200,100.0,615,1.9554597001806384,0
1556212918.6984022,tracers/0d962d7b-e6b2-4d8b-a05c-ad93b9449f56,instances/4_174_0d962d7b-e6b2-4d8b-a05c-ad93b9449f56,pass,4,1e-05,0.02,0.1,500,500,200,100.0,388,4.032275380317861,0
1556212919.6294677,tracers/23c5aa19-335f-48ff-b7a8-ce900804afb9,instances/4_175_23c5aa19-335f-48ff-b7a8-ce900804afb9,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212920.3087742,tracers/77ab6192-8746-493d-9ee5-33e38f2eeccb,instances/4_176_77ab6192-8746-493d-9ee5-33e38f2eeccb,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212927.9345381,tracers/1165c113-8ffe-44f4-ba8a-e1b4dcae2693,instances/4_177_1165c113-8ffe-44f4-ba8a-e1b4dcae2693,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212928.5989494,tracers/87919671-d188-4814-88b9-78665f383831,instances/4_178_87919671-d188-4814-88b9-78665f383831,pass,4,1e-05,0.02,0.1,500,500,200,100.0,294,4.473776285217053,0
1556212929.6364968,tracers/623c450f-baea-4176-a2e9-769577088a66,instances/4_179_623c450f-baea-4176-a2e9-769577088a66,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212930.179497,tracers/2091c347-603f-4187-9246-c0340d136755,instances/4_180_2091c347-603f-4187-9246-c0340d136755,pass,4,1e-05,0.02,0.1,500,500,200,100.0,178,5.520406700283582,0
